22.67351,-1.23619,-0.47257,0.08249,-0.01245,0.32226,0.89726
22.67351,-1.23619,-0.47257,0.08249,-0.01245,0.32226,0.89726
21.70294,3.03903,-0.66720,0.15737,0.04942,0.21124,0.00094
21.70294,3.03903,-0.66720,0.15737,0.04942,0.21124,0.00094
26.84189,-1.40790,0.31334,0.15197,0.01012,0.08572,0.30818
26.84189,-1.40790,0.31334,0.15197,0.01012,0.08572,0.30818
28.83226,0.84767,-0.84026,0.12298,0.00153,0.10364,0.47060
28.83226,0.84767,-0.84026,0.12298,0.00153,0.10364,0.47060
2.54757,3.12259,-0.23936,0.19685,0.01405,0.05569,0.34777
16.96070,3.05516,-0.27746,0.06748,0.00113,0.25796,0.71544
20.98266,2.24205,0.14842,0.12605,-0.02670,0.35825,0.43883
20.98266,2.24205,0.14842,0.12605,-0.02670,0.35825,0.43883
25.47082,0.48235,0.79947,0.11307,0.02045,0.22821,0.64648
25.47082,0.48235,0.79947,0.11307,0.02045,0.22821,0.64648
11.54947,0.67378,-0.18016,0.12948,-0.01336,0.12414,0.83546
8.87799,0.68018,-0.26772,0.10401,-0.00611,0.10070,0.81357
25.73411,2.38487,0.33619,0.20819,0.01846,0.29372,0.00000
25.73411,2.38487,0.33619,0.20819,0.01846,0.29372,0.00000
30.31175,-0.72545,0.85810,0.11159,0.00816,0.11421,0.74515
0.77824,-0.73932,0.76786,0.30621,0.00000,0.00000,0.18595
6.39577,0.79683,-0.81178,0.12047,0.02120,0.11760,0.06177
21.34497,0.84667,-0.80996,0.14830,-0.01912,0.17210,0.01137
21.79873,1.39795,-0.32251,0.30755,0.05660,0.44068,0.00000
21.79873,1.39795,-0.32251,0.30755,0.05660,0.44068,0.00000
2.63666,2.82843,-0.28733,0.08812,-0.01773,0.06652,0.94773
17.77865,2.89604,-0.34499,0.29980,-0.03713,0.23196,0.80329
20.49271,2.50863,0.05122,0.22792,0.05085,0.32685,0.00629
20.49271,2.50863,0.05122,0.22792,0.05085,0.32685,0.00629
25.40026,2.77388,-0.59880,0.29105,0.02207,0.15550,0.15235
25.40026,2.77388,-0.59880,0.29105,0.02207,0.15550,0.15235
13.12107,2.64161,0.61401,0.13884,-0.00054,0.30007,0.04019
12.56247,2.64041,0.54185,0.11112,0.00741,0.19605,0.98133
23.44530,1.86806,0.01027,0.40965,0.03498,0.12943,0.00000
23.44530,1.86806,0.01027,0.40965,0.03498,0.12943,0.00000
12.76855,2.28560,0.57760,0.26159,0.00335,0.09151,0.97976
13.24369,2.28554,0.51429,0.27253,0.01605,0.11895,0.83433
15.06260,2.49904,0.09394,0.15014,0.02957,0.12087,0.30427
15.06260,2.49904,0.09394,0.15014,0.02957,0.12087,0.30427
4.96498,-2.62412,-0.53761,0.43059,-0.02014,0.11853,0.01698
20.97760,-2.63079,-0.59527,0.18073,-0.00931,0.23107,0.75965
21.08088,2.95675,-0.17206,0.14751,0.00202,0.27460,0.54686
21.08088,2.95675,-0.17206,0.14751,0.00202,0.27460,0.54686
22.36422,-1.93525,0.75670,0.17984,0.04751,0.31961,0.34829
5.98357,-1.94573,0.70384,0.09572,0.01166,0.07587,0.36826
6.77368,0.90857,-0.71022,0.24714,-0.05256,0.29552,0.92569
20.77044,0.91129,-0.78043,0.28321,-0.10988,0.30329,0.32811
14.72774,0.26917,0.16559,0.31709,0.00280,0.11143,0.63046
4.63962,0.29198,0.10808,0.21463,0.00857,0.12225,0.58504
16.49777,2.06455,-0.29761,0.21142,0.11817,0.24882,0.04518
16.49777,2.06455,-0.29761,0.21142,0.11817,0.24882,0.04518
4.42875,2.41173,-0.04198,0.24148,-0.01375,0.06149,0.00688
17.19118,2.41367,-0.11203,0.09682,-0.00141,0.08769,0.90171
1.10123,2.81628,-0.66016,0.12076,-0.03067,0.14988,0.96309
28.11901,2.81244,-0.72939,0.11327,-0.00694,0.18933,0.73992
25.53865,1.82790,-0.56014,0.13966,-0.01006,0.09889,0.00402
25.53865,1.82790,-0.56014,0.13966,-0.01006,0.09889,0.00402
9.28698,0.18857,-0.58973,0.11051,0.01755,0.21568,0.94036
12.19890,0.20396,-0.61971,0.27087,0.03371,0.23392,0.00000
24.90513,1.82760,-0.51383,0.13261,-0.03358,0.37593,0.00000
24.90513,1.82760,-0.51383,0.13261,-0.03358,0.37593,0.00000
21.49278,-1.98645,0.38413,0.29614,0.21956,0.59867,0.00000
21.49278,-1.98645,0.38413,0.29614,0.21956,0.59867,0.00000
28.26233,2.58346,0.54511,0.13769,0.00922,0.35694,0.02540
28.26233,2.58346,0.54511,0.13769,0.00922,0.35694,0.02540
26.50786,-1.59517,-0.73635,0.30564,0.04062,0.25287,0.27703
26.50786,-1.59517,-0.73635,0.30564,0.04062,0.25287,0.27703
26.87854,0.51743,0.80300,0.35248,0.02795,0.33029,0.14165
26.87854,0.51743,0.80300,0.35248,0.02795,0.33029,0.14165
22.28094,-1.59562,0.11581,0.28060,0.04765,0.17715,0.00074
22.28094,-1.59562,0.11581,0.28060,0.04765,0.17715,0.00074
24.79708,-0.20419,-0.27581,0.14579,-0.02165,0.35496,0.10956
24.79708,-0.20419,-0.27581,0.14579,-0.02165,0.35496,0.10956
23.17663,2.93897,-0.54440,0.13667,0.00874,0.28050,0.97105
23.17663,2.93897,-0.54440,0.13667,0.00874,0.28050,0.97105
14.50151,2.32222,0.64050,0.43748,-0.17345,0.37068,0.00000
14.50151,2.32222,0.64050,0.43748,-0.17345,0.37068,0.00000
6.90487,1.59238,-0.16536,0.22724,0.01138,0.07342,0.62242
17.87490,1.59831,-0.20691,0.20766,0.01354,0.09253,0.44559
29.09076,-0.33498,0.79852,0.11965,-0.01722,0.20996,0.51247
29.09076,-0.33498,0.79852,0.11965,-0.01722,0.20996,0.51247
28.95455,-0.94117,-0.80116,0.11727,-0.00226,0.28442,0.98963
28.95455,-0.94117,-0.80116,0.11727,-0.00226,0.28442,0.98963
16.46410,2.59375,0.14411,0.12592,0.01491,0.17618,0.47016
16.46410,2.59375,0.14411,0.12592,0.01491,0.17618,0.47016
24.32554,2.86649,-0.48214,0.16408,-0.02544,0.15259,0.00894
24.32554,2.86649,-0.48214,0.16408,-0.02544,0.15259,0.00894
24.19953,2.17595,0.35067,0.10203,0.00528,0.31045,0.83005
24.19953,2.17595,0.35067,0.10203,0.00528,0.31045,0.83005
28.94867,2.19201,0.75950,0.10241,-0.00744,0.23317,0.64648
28.94867,2.19201,0.75950,0.10241,-0.00744,0.23317,0.64648
11.31665,-0.33365,-0.36791,0.10034,-0.01936,0.09849,0.97116
10.45925,-0.33123,-0.40834,0.11288,-0.00107,0.11054,0.58808
1.28255,2.88831,-0.71707,0.03027,0.02919,0.06146,0.38816
26.96695,3.06973,-0.79197,0.29907,-0.02470,0.07895,0.93786
7.94026,-2.46459,-0.15788,0.09761,0.01843,0.11895,0.72305
15.52866,-2.46596,-0.11305,0.08441,-0.00773,0.15497,0.10668
24.97469,1.54342,0.04425,0.22961,0.01126,0.16553,0.15510
24.97469,1.54342,0.04425,0.22961,0.01126,0.16553,0.15510
19.69706,-1.79273,0.12772,0.30034,0.12042,0.38959,0.00000
19.69706,-1.79273,0.12772,0.30034,0.12042,0.38959,0.00000
30.38060,-0.38532,-0.80253,0.16452,0.05412,0.60246,0.00000
30.38060,-0.38532,-0.80253,0.16452,0.05412,0.60246,0.00000
5.19799,1.49119,-0.46025,0.13962,0.00250,0.05324,0.70171
21.18448,1.49900,-0.54161,0.35375,-0.03598,0.22676,0.13357
13.88874,-2.38049,0.28953,0.28588,0.00759,0.10118,0.99589
12.09754,-2.38403,0.21420,0.18533,0.00618,0.09364,0.90977
24.55957,0.50725,-0.71635,0.13701,0.01559,0.14242,0.35917
24.55957,0.50725,-0.71635,0.13701,0.01559,0.14242,0.35917
10.87025,1.65449,0.85060,0.19843,0.01298,0.29090,0.00000
11.09791,1.64008,0.79882,0.22921,0.03545,0.16551,0.55043
10.97491,-0.88334,-0.07716,0.27246,-0.06420,0.26537,0.56803
5.63655,-0.88583,-0.14480,0.21277,-0.08607,0.26507,0.43633
3.69524,-2.73320,-0.51636,0.05882,-0.01337,0.12531,0.44374
20.63123,-2.74975,-0.56380,0.29964,-0.02659,0.18085,0.83948
23.70327,0.85177,0.45109,0.20021,-0.01239,0.30001,0.02100
23.70327,0.85177,0.45109,0.20021,-0.01239,0.30001,0.02100
2.77286,2.22462,-0.37680,0.06462,-0.00348,0.23294,0.87018
20.84367,2.23263,-0.46283,0.27381,0.00759,0.08959,0.60322
26.98955,3.05804,0.61762,0.09472,0.00748,0.31614,0.49446
26.98955,3.05804,0.61762,0.09472,0.00748,0.31614,0.49446
29.95827,-1.85567,0.80588,0.12017,-0.00692,0.22894,0.17750
29.95827,-1.85567,0.80588,0.12017,-0.00692,0.22894,0.17750
21.49262,-2.01197,0.43611,0.31687,-0.00258,0.09525,0.82466
21.49262,-2.01197,0.43611,0.31687,-0.00258,0.09525,0.82466
16.91413,3.08544,0.63090,0.11328,0.00484,0.07901,0.99774
13.10635,3.08343,0.67598,0.11331,-0.01854,0.11592,0.49186
16.85954,-1.45816,0.18496,0.15873,0.01952,0.08577,0.63649
6.04106,-1.46260,0.11792,0.11353,0.00023,0.11782,0.36889
20.06233,2.99478,-0.52114,0.27000,-0.00901,0.48017,0.00000
20.06233,2.99478,-0.52114,0.27000,-0.00901,0.48017,0.00000
27.54850,1.81531,0.84713,0.33478,0.09619,0.32545,0.20354
27.54850,1.81531,0.84713,0.33478,0.09619,0.32545,0.20354
9.58306,-2.18516,0.05084,0.27980,0.07734,0.27663,0.81189
10.30779,-2.18873,0.11570,0.17224,0.02824,0.08895,0.64150
11.26512,0.09829,-0.24547,0.34277,-0.06095,0.21512,0.08694
8.55262,0.10589,-0.31195,0.09859,0.01818,0.11279,0.97664
31.72332,2.18630,0.80270,0.29798,-0.06161,0.34503,0.15237
31.72332,2.18630,0.80270,0.29798,-0.06161,0.34503,0.15237
24.46705,3.08692,0.07346,0.11049,0.01646,0.31392,0.23872
24.46705,3.08692,0.07346,0.11049,0.01646,0.31392,0.23872
12.99171,-0.34605,-0.41323,0.25596,0.02587,0.07296,0.34990
10.22415,-0.34075,-0.46173,0.16765,0.00361,0.10166,0.74675
17.67401,0.09926,-0.73452,0.30345,0.12243,0.44425,0.00027
17.67401,0.09926,-0.73452,0.30345,0.12243,0.44425,0.00027
27.87161,1.41357,-0.56829,0.12390,-0.00692,0.28714,0.88593
27.87161,1.41357,-0.56829,0.12390,-0.00692,0.28714,0.88593
28.44030,-1.17276,0.60835,0.18127,0.11311,0.46089,0.00000
28.44030,-1.17276,0.60835,0.18127,0.11311,0.46089,0.00000
18.76558,0.39763,-0.25094,0.24392,-0.09948,0.31111,0.00037
18.76558,0.39763,-0.25094,0.24392,-0.09948,0.31111,0.00037
4.76687,1.09135,-0.67776,0.05702,-0.00178,0.06106,0.94338
22.78090,1.09219,-0.72091,0.09699,0.00479,0.08057,0.99946
17.42392,-2.84073,0.22444,0.13230,0.01004,0.34638,0.38254
17.42392,-2.84073,0.22444,0.13230,0.01004,0.34638,0.38254
7.04438,0.80619,-0.78261,0.26690,-0.01510,0.21571,0.19061
19.54395,0.81587,-0.72849,0.14801,-0.00160,0.15532,0.71999
19.16530,-1.01908,0.05910,0.12831,0.01760,0.10775,0.73271
6.10738,-1.02143,0.11801,0.13698,-0.02530,0.14802,0.37881
15.82434,1.21444,0.43259,0.12538,-0.00173,0.08666,0.69664
10.27074,1.21618,0.37905,0.17228,0.00416,0.19330,0.03897
19.59155,3.08216,0.25788,0.09830,0.00429,0.12364,0.53681
19.59155,3.08216,0.25788,0.09830,0.00429,0.12364,0.53681
24.16708,1.61388,-0.32594,0.17935,-0.04436,0.55043,0.00000
24.16708,1.61388,-0.32594,0.17935,-0.04436,0.55043,0.00000
23.63355,2.48089,0.19725,0.30041,-0.01590,0.26391,0.83659
23.63355,2.48089,0.19725,0.30041,-0.01590,0.26391,0.83659
20.75404,2.84445,0.39996,0.22915,0.01901,0.34534,0.76289
20.75404,2.84445,0.39996,0.22915,0.01901,0.34534,0.76289
33.19838,-2.75763,0.75557,0.14590,-0.03320,0.31297,0.45020
33.19838,-2.75763,0.75557,0.14590,-0.03320,0.31297,0.45020
13.86654,0.46487,-0.14044,0.30591,0.00152,0.11100,0.98836
10.53021,0.47466,-0.17389,0.12611,-0.00562,0.30105,0.51753
21.24342,1.03085,0.17316,0.28393,0.10664,0.34768,0.17775
21.24342,1.03085,0.17316,0.28393,0.10664,0.34768,0.17775
28.89239,0.33810,0.74685,0.13938,-0.01609,0.19670,0.00000
28.89239,0.33810,0.74685,0.13938,-0.01609,0.19670,0.00000
28.77303,-2.03181,-0.58070,0.24431,-0.01401,0.16890,0.00000
28.77303,-2.03181,-0.58070,0.24431,-0.01401,0.16890,0.00000
22.18231,-0.56714,-0.37479,0.23752,0.02582,0.42156,0.00000
22.18231,-0.56714,-0.37479,0.23752,0.02582,0.42156,0.00000
11.10002,-1.56031,-0.21933,0.11455,-0.01114,0.11024,0.75940
10.08330,-1.58282,-0.27364,0.13366,0.00071,0.36843,0.15383
22.88308,-2.62669,0.14689,0.23736,0.02337,0.33604,0.59381
22.88308,-2.62669,0.14689,0.23736,0.02337,0.33604,0.59381
17.49572,0.88260,0.19218,0.28134,0.00900,0.20309,0.09884
17.49572,0.88260,0.19218,0.28134,0.00900,0.20309,0.09884
9.04774,0.75713,-0.37928,0.17818,0.00388,0.15394,0.93077
13.77797,0.75877,-0.34477,0.21306,-0.01703,0.15689,0.88556
21.92765,-0.48187,-0.37450,0.08566,0.02682,0.30904,0.78241
21.92765,-0.48187,-0.37450,0.08566,0.02682,0.30904,0.78241
20.83198,1.52126,0.22391,0.30152,0.09683,0.33163,0.50795
20.83198,1.52126,0.22391,0.30152,0.09683,0.33163,0.50795
10.30480,2.47290,0.43339,0.14075,-0.01532,0.06739,0.84809
14.37979,2.47367,0.38720,0.14787,-0.00049,0.08734,0.80371
2.40108,2.51118,-0.34538,0.10201,0.02775,0.12951,0.93202
20.41309,2.51057,-0.42147,0.14531,0.00932,0.23342,0.98610
18.54360,-2.67605,0.52749,0.28849,-0.00826,0.14593,0.57714
9.52666,-2.68420,0.49230,0.10035,-0.01365,0.19474,0.90612
24.28813,1.93930,0.37357,0.28878,-0.14409,0.86382,0.00000
24.28813,1.93930,0.37357,0.28878,-0.14409,0.86382,0.00000
