22.67351,-1.23619,-0.47257,0.08249,-0.01245,0.32226,0.89726
25.71053,1.61745,0.64349,0.30554,-0.02743,0.45061,0.00000
25.71053,1.61745,0.64349,0.30554,-0.02743,0.45061,0.00000
20.69843,-3.09210,0.29256,0.28552,-0.00167,0.10473,0.96299
20.69843,-3.09210,0.29256,0.28552,-0.00167,0.10473,0.96299
13.27619,0.38869,-0.23973,0.20730,-0.00644,0.07885,0.94139
11.77868,0.39209,-0.28656,0.30390,0.02257,0.12712,0.55586
27.07633,-0.42480,0.39202,0.11313,0.01091,0.11115,0.64552
27.07633,-0.42480,0.39202,0.11313,0.01091,0.11115,0.64552
21.84133,-2.21417,0.49798,0.17833,0.00019,0.28339,0.81598
21.84133,-2.21417,0.49798,0.17833,0.00019,0.28339,0.81598
7.77228,1.83097,0.03963,0.14537,0.00214,0.07957,0.39411
14.50426,1.83225,0.08758,0.14370,-0.00756,0.09146,0.71842
20.18521,-0.38215,0.25513,0.13410,0.02056,0.24569,0.00002
20.18521,-0.38215,0.25513,0.13410,0.02056,0.24569,0.00002
11.69121,2.21070,0.44561,0.23727,0.03316,0.23016,0.47605
12.81111,2.21774,0.49428,0.08895,-0.00648,0.26331,0.63226
21.85239,1.10578,0.44950,0.39848,-0.13312,0.29972,0.00024
21.85239,1.10578,0.44950,0.39848,-0.13312,0.29972,0.00024
24.01079,1.01467,0.57685,0.13864,0.02800,0.12807,0.00002
24.01079,1.01467,0.57685,0.13864,0.02800,0.12807,0.00002
27.79290,-0.59051,-0.81442,0.27541,0.00561,0.21238,0.00000
27.79290,-0.59051,-0.81442,0.27541,0.00561,0.21238,0.00000
20.21228,1.89233,-0.52430,0.25574,-0.04399,0.21479,0.42246
20.21228,1.89233,-0.52430,0.25574,-0.04399,0.21479,0.42246
25.46286,1.75872,0.07616,0.12272,0.00083,0.48339,0.00000
25.46286,1.75872,0.07616,0.12272,0.00083,0.48339,0.00000
8.54219,1.13034,-0.10551,0.27211,0.00662,0.14117,0.96406
12.15728,1.13142,-0.02938,0.36095,-0.01768,0.29526,0.09796
21.10601,-3.14047,-0.71577,0.29896,0.06066,0.22855,0.00388
21.10601,-3.14047,-0.71577,0.29896,0.06066,0.22855,0.00388
22.60455,-1.27818,0.70219,0.28389,0.00257,0.24242,0.00074
22.60455,-1.27818,0.70219,0.28389,0.00257,0.24242,0.00074
23.58118,-2.91762,0.48674,0.26530,0.13919,0.59372,0.00000
23.58118,-2.91762,0.48674,0.26530,0.13919,0.59372,0.00000
3.75121,2.22847,0.00388,0.23732,-0.03961,0.17968,0.38214
15.14003,2.23750,-0.05573,0.23054,0.01648,0.17893,0.42300
22.50659,-2.63693,0.49139,0.10515,0.00446,0.13799,0.70642
22.50659,-2.63693,0.49139,0.10515,0.00446,0.13799,0.70642
29.21367,0.81749,0.54336,0.15255,0.00989,0.28968,0.51984
29.21367,0.81749,0.54336,0.15255,0.00989,0.28968,0.51984
21.69750,-0.78848,0.07298,0.22942,0.09364,0.76624,0.00000
21.69750,-0.78848,0.07298,0.22942,0.09364,0.76624,0.00000
21.65002,-1.14375,0.16648,0.15484,0.01356,0.11989,0.00334
21.65002,-1.14375,0.16648,0.15484,0.01356,0.11989,0.00334
25.30619,1.09754,-0.32125,0.17782,-0.01385,0.23852,0.24620
25.30619,1.09754,-0.32125,0.17782,-0.01385,0.23852,0.24620
8.69245,0.82939,-0.58588,0.16175,-0.02681,0.16496,0.03582
17.66342,0.84085,-0.67746,0.11345,-0.01044,0.07414,0.76289
21.49638,1.97099,-0.11409,0.17708,0.06766,0.56374,0.00000
21.49638,1.97099,-0.11409,0.17708,0.06766,0.56374,0.00000
25.96128,2.78934,-0.63707,0.14635,-0.02015,0.22655,0.42364
25.96128,2.78934,-0.63707,0.14635,-0.02015,0.22655,0.42364
26.61549,-1.98547,0.45020,0.27281,0.14068,0.27509,0.13195
26.61549,-1.98547,0.45020,0.27281,0.14068,0.27509,0.13195
20.84666,2.87736,0.09997,0.34943,-0.21464,0.50318,0.00000
20.84666,2.87736,0.09997,0.34943,-0.21464,0.50318,0.00000
20.26846,-2.24519,0.11700,0.12257,-0.03179,0.15905,0.30854
20.26846,-2.24519,0.11700,0.12257,-0.03179,0.15905,0.30854
15.29994,-0.66971,-0.23572,0.13093,-0.01026,0.08193,0.52221
7.55511,-0.67196,-0.16817,0.11529,-0.01608,0.17287,0.48714
25.46379,0.48883,-0.79503,0.27913,-0.11798,0.48586,0.00000
25.46379,0.48883,-0.79503,0.27913,-0.11798,0.48586,0.00000
25.56415,2.85760,-0.58767,0.11959,0.02223,0.17514,0.41020
25.56415,2.85760,-0.58767,0.11959,0.02223,0.17514,0.41020
2.45027,-2.57420,-0.72752,0.31535,-0.05633,0.08613,0.00092
26.97169,-2.67791,-0.78758,0.33573,0.00453,0.12517,0.76655
22.99334,1.90753,0.24481,0.13192,0.02374,0.43433,0.00000
22.99334,1.90753,0.24481,0.13192,0.02374,0.43433,0.00000
20.95259,-0.24985,0.81717,0.16039,-0.00752,0.12549,0.80072
20.95259,-0.24985,0.81717,0.16039,-0.00752,0.12549,0.80072
19.03623,-0.94689,0.59553,0.18604,0.01420,0.24434,0.00000
1.78823,-0.83821,0.55249,0.25004,-0.10250,0.15607,0.00003
28.08884,-1.60621,0.62052,0.11406,0.00464,0.22207,0.02678
28.08884,-1.60621,0.62052,0.11406,0.00464,0.22207,0.02678
17.20050,-2.21512,0.61022,0.10455,0.00295,0.13129,0.85651
6.77865,-2.22407,0.54363,0.09771,-0.00905,0.23774,0.86044
11.60439,2.20156,0.45822,0.13412,-0.01083,0.07796,0.97310
12.79700,2.20284,0.41369,0.14031,0.00819,0.08826,0.99105
22.01137,-0.73525,0.28342,0.26917,0.01537,0.14165,0.45156
22.01137,-0.73525,0.28342,0.26917,0.01537,0.14165,0.45156
21.18408,-2.49332,-0.09905,0.09661,-0.02915,0.53767,0.00000
21.18408,-2.49332,-0.09905,0.09661,-0.02915,0.53767,0.00000
22.69644,-2.35573,0.20279,0.37680,-0.03157,0.19658,0.00118
22.69644,-2.35573,0.20279,0.37680,-0.03157,0.19658,0.00118
3.54689,-2.77800,-0.77522,0.16452,-0.03683,0.17227,0.12204
27.81351,-2.78687,-0.72342,0.10230,-0.00549,0.07934,0.95074
32.10212,1.14733,0.84844,0.17155,-0.03356,0.33134,0.04662
32.10212,1.14733,0.84844,0.17155,-0.03356,0.33134,0.04662
30.30021,-1.31703,0.79736,0.17658,0.05442,0.23598,0.00000
30.30021,-1.31703,0.79736,0.17658,0.05442,0.23598,0.00000
13.30647,-2.97794,0.62753,0.12671,-0.00592,0.10848,0.02410
11.37763,-2.96977,0.58520,0.31310,-0.00349,0.10062,0.94927
11.31247,-1.91926,-0.04062,0.20462,-0.01361,0.08898,0.21882
11.14011,-1.92223,-0.13010,0.12057,-0.00325,0.11109,0.93474
18.66659,-2.04537,0.55740,0.17834,-0.01360,0.09493,0.10660
6.68537,-2.05008,0.48757,0.05160,0.00270,0.04892,0.22853
14.90314,-1.22602,0.61144,0.29527,-0.01632,0.16057,0.95835
2.90737,-1.21869,0.55836,0.11201,0.00299,0.08184,0.21048
26.32628,0.67380,-0.54455,0.14123,0.01495,0.36074,0.00642
26.32628,0.67380,-0.54455,0.14123,0.01495,0.36074,0.00642
23.98746,-0.38453,0.34591,0.10844,-0.01307,0.20771,0.99778
23.98746,-0.38453,0.34591,0.10844,-0.01307,0.20771,0.99778
21.38761,-2.10914,-0.08274,0.24547,0.04041,0.45699,0.00000
21.38761,-2.10914,-0.08274,0.24547,0.04041,0.45699,0.00000
22.90304,2.66424,-0.43068,0.07105,0.00241,0.17655,0.05167
22.90304,2.66424,-0.43068,0.07105,0.00241,0.17655,0.05167
1.93352,-3.02921,-0.65189,0.01929,0.00000,0.00000,0.67760
16.90446,-3.03410,-0.74887,0.15061,0.01959,0.08935,0.21341
10.69450,0.84990,-0.31864,0.12965,0.00251,0.09795,0.77531
15.23936,0.85571,-0.38832,0.28134,-0.01105,0.07975,0.92757
11.04008,-0.42995,0.00402,0.19594,0.01741,0.20443,0.00001
5.71854,-0.43157,-0.07249,0.12568,-0.00016,0.22279,0.35927
23.01948,0.21908,0.23481,0.29974,0.03331,0.84251,0.00000
23.01948,0.21908,0.23481,0.29974,0.03331,0.84251,0.00000
19.79292,0.59026,0.25165,0.26785,-0.09239,0.30097,0.42958
19.79292,0.59026,0.25165,0.26785,-0.09239,0.30097,0.42958
25.10112,-2.12366,-0.64159,0.10046,-0.00236,0.55318,0.00000
25.10112,-2.12366,-0.64159,0.10046,-0.00236,0.55318,0.00000
19.33133,-0.40457,0.36859,0.08745,-0.00041,0.12940,0.77157
1.41166,-0.53373,0.28171,0.37166,0.04092,0.07523,0.00000
23.66453,-2.41293,0.27546,0.10555,0.00596,0.30378,0.74751
23.66453,-2.41293,0.27546,0.10555,0.00596,0.30378,0.74751
27.19909,-2.81127,0.47196,0.11062,-0.00268,0.29129,0.90625
27.19909,-2.81127,0.47196,0.11062,-0.00268,0.29129,0.90625
23.11559,1.76660,0.17586,0.32749,0.13476,0.37455,0.00000
23.11559,1.76660,0.17586,0.32749,0.13476,0.37455,0.00000
32.37335,0.34636,-0.82011,0.35065,-0.01974,0.16437,0.14378
32.37335,0.34636,-0.82011,0.35065,-0.01974,0.16437,0.14378
14.09917,-1.43555,0.14441,0.10601,0.00399,0.22485,0.62496
6.07351,-1.44791,0.09062,0.25745,-0.02635,0.06410,0.45093
25.88163,2.98199,0.22367,0.10939,-0.00020,0.27034,0.84235
25.88163,2.98199,0.22367,0.10939,-0.00020,0.27034,0.84235
29.72815,1.68622,-0.55128,0.12450,0.00461,0.21001,0.00426
29.72815,1.68622,-0.55128,0.12450,0.00461,0.21001,0.00426
18.78145,-1.27384,0.62165,0.24525,0.13929,0.53540,0.00000
18.78145,-1.27384,0.62165,0.24525,0.13929,0.53540,0.00000
21.16361,0.63122,0.61030,0.15966,0.00963,0.15376,0.49444
21.16361,0.63122,0.61030,0.15966,0.00963,0.15376,0.49444
20.59930,1.93153,0.04565,0.11380,0.00355,0.16258,0.92266
20.59930,1.93153,0.04565,0.11380,0.00355,0.16258,0.92266
1.56844,2.10645,-0.64098,0.09086,-0.00972,0.23783,0.91202
23.71173,2.12654,-0.72335,0.11645,-0.01221,0.09850,0.08670
23.11337,-1.22631,-0.39530,0.29154,-0.04509,0.19831,0.82448
23.11337,-1.22631,-0.39530,0.29154,-0.04509,0.19831,0.82448
21.41712,0.77691,0.25143,0.10991,0.02382,0.38843,0.00000
21.41712,0.77691,0.25143,0.10991,0.02382,0.38843,0.00000
25.14447,1.12543,-0.19236,0.16261,-0.03671,0.12456,0.12757
25.14447,1.12543,-0.19236,0.16261,-0.03671,0.12456,0.12757
21.94344,-1.39771,0.80601,0.30077,0.04038,0.19062,0.74509
2.48843,-1.41367,0.73757,0.07472,0.02391,0.21761,0.00134
20.40903,0.68758,-0.30094,0.26900,0.19357,0.38717,0.00086
20.40903,0.68758,-0.30094,0.26900,0.19357,0.38717,0.00086
24.48766,2.87329,0.14958,0.30518,0.04776,0.30898,0.89584
24.48766,2.87329,0.14958,0.30518,0.04776,0.30898,0.89584
24.75514,-1.85370,0.72654,0.11270,-0.00176,0.12545,0.61745
3.38975,-1.92498,0.74569,0.15424,-0.01142,0.11747,0.00003
25.64713,3.02387,0.49182,0.15835,0.00361,0.20594,0.84835
25.64713,3.02387,0.49182,0.15835,0.00361,0.20594,0.84835
23.78229,0.41568,0.27504,0.27455,-0.01871,0.30570,0.91134
23.78229,0.41568,0.27504,0.27455,-0.01871,0.30570,0.91134
9.20725,-1.65271,-0.54191,0.11670,-0.03394,0.19662,0.39880
16.22549,-1.65500,-0.58899,0.08954,0.02250,0.24875,0.27647
11.19496,-1.40600,-0.68481,0.11101,-0.01939,0.24850,0.76713
9.67674,-1.43219,-0.76222,0.08465,0.01734,0.12267,0.57059
23.43028,-1.85220,-0.47749,0.10520,0.00637,0.17616,0.82044
23.43028,-1.85220,-0.47749,0.10520,0.00637,0.17616,0.82044
20.28788,2.66782,0.09409,0.14899,0.02993,0.37954,0.00000
20.28788,2.66782,0.09409,0.14899,0.02993,0.37954,0.00000
29.12057,-0.66205,-0.64079,0.27830,-0.04649,0.32095,0.31332
29.12057,-0.66205,-0.64079,0.27830,-0.04649,0.32095,0.31332
24.82341,-0.20165,-0.61270,0.13298,-0.01092,0.21722,0.97951
24.82341,-0.20165,-0.61270,0.13298,-0.01092,0.21722,0.97951
14.77340,3.01918,0.73350,0.32722,0.06970,0.29063,0.58392
10.81374,3.01859,0.67179,0.25827,0.01172,0.11451,0.67107
8.66054,-1.53477,-0.66177,0.08331,-0.01889,0.22000,0.66897
18.17438,-1.54714,-0.70992,0.31155,-0.07655,0.36951,0.86822
14.15876,1.58672,0.44415,0.08484,0.00952,0.15307,0.43676
9.39358,1.59095,0.49440,0.24143,0.07777,0.25612,0.19974
29.14837,-1.39242,0.62102,0.17804,0.06967,0.22110,0.00000
29.14837,-1.39242,0.62102,0.17804,0.06967,0.22110,0.00000
26.58963,-2.40827,-0.71334,0.27431,0.07538,0.21984,0.00031
26.58963,-2.40827,-0.71334,0.27431,0.07538,0.21984,0.00031
22.56144,-1.15921,0.44767,0.22902,0.02320,0.62874,0.00000
22.56144,-1.15921,0.44767,0.22902,0.02320,0.62874,0.00000
12.63475,0.57208,-0.34475,0.15685,-0.01063,0.17041,0.26114
11.84438,0.58076,-0.37735,0.10745,-0.01272,0.23343,0.85827
15.18927,-2.24921,0.56273,0.08756,-0.01174,0.10636,0.49544
4.60876,-2.24883,0.50704,0.05110,0.00679,0.04933,0.59483
27.23714,-0.52582,-0.52238,0.12841,-0.00485,0.48862,0.00000
27.23714,-0.52582,-0.52238,0.12841,-0.00485,0.48862,0.00000
24.28111,0.61328,0.27451,0.30914,0.13139,0.31025,0.45188
24.28111,0.61328,0.27451,0.30914,0.13139,0.31025,0.45188
29.01838,1.30317,0.75394,0.30396,-0.09768,0.69499,0.00000
29.01838,1.30317,0.75394,0.30396,-0.09768,0.69499,0.00000
22.67603,-2.77589,-0.28162,0.22884,-0.00678,0.30163,0.00000
22.67603,-2.77589,-0.28162,0.22884,-0.00678,0.30163,0.00000
24.58363,2.67069,0.07484,0.16074,0.00924,0.38480,0.02104
24.58363,2.67069,0.07484,0.16074,0.00924,0.38480,0.02104
23.58789,0.07159,-0.73105,0.29807,0.01670,0.25600,0.94445
23.58789,0.07159,-0.73105,0.29807,0.01670,0.25600,0.94445
