0.000,0.053,0.142,0.119,0.040,0.000,0.241,9.777,0.448,0.000,0.000,0.316,10.734,0.331,0.000,0.000,0.090,0.264,0.119,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.036,0.000,0.000,0.042,0.092,5.056,0.378,0.000,0.000,0.119,7.289,4.161,0.145,0.062,0.073,0.621,1.471,0.116,0.000,0.000,0.000,0.036,0.000,
0.077,0.810,2.630,0.111,0.000,0.048,0.609,6.745,0.258,0.000,0.090,0.640,17.131,0.344,0.048,0.000,0.153,0.132,0.057,0.044,0.000,0.000,0.000,0.048,0.040,
0.077,0.810,2.630,0.111,0.000,0.048,0.609,6.745,0.258,0.000,0.090,0.640,17.131,0.344,0.048,0.000,0.153,0.132,0.057,0.044,0.000,0.000,0.000,0.048,0.040,
0.036,0.070,0.117,0.117,0.070,0.000,0.043,0.079,0.045,0.000,0.000,0.000,4.373,0.431,0.043,0.000,0.094,0.098,0.045,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.085,0.112,0.000,0.000,0.083,1.266,2.614,0.204,0.000,0.070,9.183,6.779,0.272,0.036,0.070,0.117,0.117,0.070,0.000,0.043,0.079,0.045,0.000,
0.000,0.051,0.309,0.249,0.075,0.000,0.086,0.111,0.193,0.000,0.000,0.092,7.075,5.531,0.084,0.000,0.000,0.188,0.452,0.000,0.000,0.000,0.053,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.248,0.163,0.000,0.000,0.105,9.388,1.459,0.077,0.000,0.051,0.309,0.249,0.075,0.000,0.086,0.111,0.193,0.000,
0.000,0.000,0.048,0.000,0.000,0.082,0.183,0.235,0.185,0.000,0.000,0.384,19.289,1.321,0.051,0.000,0.181,2.171,0.361,0.070,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.048,0.000,0.000,0.082,0.183,0.235,0.185,0.000,0.000,0.384,19.289,1.321,0.051,0.000,0.181,2.171,0.361,0.070,0.000,0.000,0.000,0.000,0.000,
0.088,0.860,1.027,0.036,0.000,3.333,0.771,2.174,0.215,0.000,4.938,1.480,6.686,0.332,0.054,0.000,0.062,0.121,0.000,0.060,0.000,0.000,0.058,0.042,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.095,0.000,0.000,0.073,7.402,1.545,0.101,0.000,0.088,0.860,1.027,0.036,0.038,3.333,0.771,2.174,0.215,
0.042,3.541,0.615,0.000,0.000,0.000,0.072,0.291,0.000,0.000,0.081,2.722,4.317,0.050,0.000,0.000,2.249,1.285,0.000,0.000,0.000,0.040,0.000,0.000,0.000,
0.000,0.000,0.049,0.060,0.000,0.000,0.000,0.399,0.802,0.000,0.000,0.042,3.541,0.615,0.000,0.000,0.000,0.072,0.291,0.000,0.000,0.081,2.722,4.317,0.050,
0.078,11.402,5.804,0.178,0.066,0.089,0.196,0.604,0.070,0.000,0.000,0.000,3.127,0.115,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.059,0.000,0.102,0.076,0.000,0.000,0.000,0.984,1.296,0.106,0.000,0.078,11.402,5.804,0.178,0.000,0.089,0.196,0.604,0.070,0.000,0.000,0.000,3.127,0.115,
0.000,0.000,0.000,0.049,0.000,0.047,0.060,5.298,1.003,0.062,0.000,0.189,14.540,1.049,0.064,0.000,0.149,0.613,0.321,0.036,0.000,0.000,0.000,0.038,0.000,
0.000,0.000,0.000,0.049,0.000,0.047,0.060,5.298,1.003,0.062,0.000,0.189,14.540,1.049,0.064,0.000,0.149,0.613,0.321,0.036,0.000,0.000,0.000,0.038,0.000,
0.000,0.000,0.128,0.256,0.058,0.000,0.000,0.051,0.000,0.036,0.000,0.000,1.782,0.116,0.000,0.000,0.000,0.785,0.053,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.068,0.049,0.000,0.000,0.038,0.205,0.493,0.038,0.000,0.100,7.356,11.856,0.151,0.000,0.000,0.128,0.256,0.058,0.000,0.000,0.051,0.000,0.036,0.000,
0.000,0.072,0.042,0.000,0.000,0.000,0.240,9.720,0.314,0.042,0.000,0.305,14.926,0.545,0.051,0.000,0.065,0.272,0.179,0.000,0.000,0.061,0.059,0.055,0.000,
0.000,0.072,0.042,0.000,0.000,0.000,0.240,9.720,0.314,0.042,0.000,0.305,14.926,0.545,0.051,0.000,0.065,0.272,0.179,0.000,0.000,0.061,0.059,0.055,0.000,
0.000,0.000,0.040,0.067,0.000,0.080,0.319,5.540,0.199,0.000,0.126,0.910,21.224,0.658,0.000,0.000,0.240,0.232,0.117,0.050,0.000,0.090,0.067,0.000,0.000,
0.000,0.000,0.040,0.067,0.000,0.080,0.319,5.540,0.199,0.000,0.126,0.910,21.224,0.658,0.000,0.000,0.240,0.232,0.117,0.050,0.000,0.090,0.067,0.000,0.000,
0.000,0.000,0.077,0.000,0.000,0.000,0.098,0.263,0.323,0.051,0.000,0.088,11.449,8.121,0.101,0.040,0.123,0.323,0.282,0.057,0.000,0.000,0.000,0.045,0.000,
0.000,0.000,0.077,0.000,0.000,0.000,0.098,0.263,0.323,0.051,0.000,0.088,11.449,8.121,0.101,0.040,0.123,0.323,0.282,0.057,0.000,0.000,0.000,0.045,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.072,0.218,0.098,0.000,0.000,0.335,14.512,0.768,0.061,0.000,0.171,0.842,0.348,0.046,0.087,0.125,11.273,0.420,0.000,
0.000,0.335,14.512,0.768,0.061,0.000,0.171,0.842,0.348,0.046,0.087,0.125,11.273,0.420,0.000,0.000,0.107,0.324,0.143,0.000,0.000,0.074,0.000,0.000,0.000,
0.000,0.201,0.356,0.078,0.054,0.039,0.186,0.330,0.071,0.000,0.000,0.360,14.638,0.580,0.000,0.000,0.137,0.230,0.099,0.041,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.040,0.046,0.000,0.000,0.000,0.151,5.080,0.092,0.000,0.000,0.201,0.356,0.078,0.054,0.039,0.186,0.330,0.071,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.000,0.038,0.000,0.000,3.560,8.975,0.111,0.000,0.047,2.417,2.425,0.174,0.036,0.043,0.386,1.738,0.055,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.057,0.000,0.038,0.000,0.000,3.560,8.975,0.111,0.000,0.047,2.417,2.425,0.174,0.036,0.043,0.386,1.738,0.055,0.000,
0.000,0.000,0.090,0.000,0.000,0.000,0.000,0.120,0.247,0.000,0.040,0.075,10.079,6.271,0.221,0.044,0.188,1.831,7.457,0.284,0.000,0.060,0.179,0.248,0.114,
0.000,0.000,0.090,0.000,0.000,0.000,0.000,0.120,0.247,0.000,0.040,0.075,10.079,6.271,0.221,0.044,0.188,1.831,7.457,0.284,0.000,0.060,0.179,0.248,0.114,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.038,0.058,0.000,0.000,0.079,3.899,0.786,0.050,0.000,0.046,2.344,2.171,0.103,0.000,0.038,0.087,0.066,0.000,
0.000,0.046,2.344,2.171,0.103,0.000,0.038,0.087,0.066,0.000,0.040,0.137,8.254,1.015,0.000,0.000,0.000,0.332,0.302,0.050,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.103,0.150,0.075,0.000,0.000,0.421,1.648,0.079,0.000,0.000,5.234,3.385,0.079,0.000,0.000,0.148,0.122,0.000,0.000,0.000,0.036,0.000,0.000,
0.000,0.000,0.062,0.000,0.000,0.000,0.102,0.109,0.000,0.000,0.000,0.478,7.375,0.079,0.000,0.000,0.103,0.150,0.075,0.000,0.000,0.421,1.648,0.079,0.039,
0.000,0.000,0.000,0.000,0.000,0.000,0.086,0.307,0.101,0.000,0.050,2.166,11.432,0.424,0.040,0.096,5.278,10.637,0.220,0.052,0.040,0.100,0.324,0.050,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.086,0.307,0.101,0.000,0.050,2.166,11.432,0.424,0.040,0.096,5.278,10.637,0.220,0.052,0.040,0.100,0.324,0.050,0.000,
0.000,0.000,0.060,0.000,0.000,0.000,0.077,0.563,0.119,0.058,0.000,0.266,15.138,0.733,0.066,0.000,0.000,6.269,0.753,0.056,0.000,0.042,0.161,0.064,0.000,
0.000,0.000,0.060,0.000,0.000,0.000,0.077,0.563,0.119,0.058,0.000,0.266,15.138,0.733,0.066,0.000,0.000,6.269,0.753,0.056,0.000,0.042,0.161,0.064,0.000,
0.000,0.049,1.373,7.947,0.000,0.000,0.000,0.394,0.426,0.040,0.000,0.049,8.054,4.051,0.000,0.000,0.000,0.041,0.190,0.116,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.036,0.000,0.000,0.038,0.109,0.220,0.087,0.000,0.049,1.373,7.947,0.000,0.062,0.000,0.394,0.426,0.040,0.000,0.049,8.054,4.051,0.000,0.000,
0.000,0.311,0.279,0.000,0.000,0.122,5.873,2.807,0.155,0.048,0.000,0.468,7.113,0.078,0.000,0.000,0.044,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.311,0.279,0.000,0.000,0.122,5.873,2.807,0.155,0.048,0.000,0.468,7.113,0.078,0.000,0.000,0.044,0.070,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.036,0.245,0.195,0.000,0.062,0.439,9.287,0.742,0.072,0.087,0.210,15.522,0.774,0.042,0.000,0.000,0.117,0.040,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.036,0.245,0.195,0.000,0.062,0.439,9.287,0.742,0.072,0.087,0.210,15.522,0.774,0.042,0.000,0.000,0.117,0.040,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.818,0.161,0.053,0.051,0.000,2.000,0.307,0.100,0.000,0.000,0.630,18.467,0.367,0.000,0.000,0.715,4.044,0.418,0.000,0.000,0.051,0.133,0.129,0.000,
0.000,0.818,0.161,0.053,0.051,0.000,2.000,0.307,0.100,0.000,0.000,0.630,18.467,0.367,0.000,0.000,0.715,4.044,0.418,0.000,0.000,0.051,0.133,0.129,0.000,
0.000,0.000,0.000,0.000,0.079,0.000,0.116,0.219,0.041,0.043,0.000,0.489,9.746,0.399,0.000,0.071,2.497,4.726,0.218,0.066,0.000,0.056,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.079,0.000,0.116,0.219,0.041,0.043,0.000,0.489,9.746,0.399,0.000,0.071,2.497,4.726,0.218,0.066,0.000,0.056,0.000,0.000,0.000,
0.084,0.418,20.065,0.593,0.000,0.000,0.236,0.635,0.165,0.065,0.000,0.106,4.349,0.057,0.000,0.000,0.000,0.074,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.042,0.000,0.000,0.000,0.189,0.347,0.128,0.000,0.084,0.418,20.065,0.593,0.000,0.000,0.236,0.635,0.165,0.065,0.000,0.106,4.349,0.057,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.096,0.233,0.000,0.000,0.000,1.032,7.852,0.191,0.000,0.000,0.684,6.750,0.112,0.036,0.000,0.118,0.223,0.056,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.096,0.233,0.000,0.000,0.000,1.032,7.852,0.191,0.000,0.000,0.684,6.750,0.112,0.036,0.000,0.118,0.223,0.056,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.038,0.052,0.073,0.000,0.000,0.082,4.063,1.119,0.078,0.038,0.044,1.185,0.292,0.082,0.000,0.000,0.364,1.891,0.235,
0.044,1.185,0.292,0.082,0.000,0.000,0.364,1.891,0.235,0.000,0.063,1.563,14.787,0.217,0.000,0.000,0.059,0.156,0.070,0.040,0.000,0.000,0.000,0.000,0.000,
0.000,0.067,0.000,0.000,0.000,0.042,0.183,0.871,0.198,0.000,0.056,0.505,16.302,0.443,0.038,0.000,0.077,0.272,0.169,0.000,0.036,0.205,5.003,0.137,0.000,
0.056,0.505,16.302,0.443,0.038,0.000,0.077,0.272,0.169,0.000,0.036,0.205,5.003,0.137,0.000,0.046,0.119,0.368,0.046,0.000,0.000,0.000,0.064,0.000,0.000,
0.000,0.286,7.501,0.386,0.079,0.000,0.199,0.806,0.139,0.000,0.000,0.507,13.494,0.441,0.107,0.000,0.142,0.155,0.000,0.051,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.045,0.000,0.000,0.077,0.087,1.409,0.143,0.047,0.000,0.286,7.501,0.386,0.079,0.000,0.199,0.806,0.139,0.000,0.000,0.507,13.494,0.441,0.107,
0.000,0.054,0.000,0.036,0.000,0.000,0.217,1.158,0.094,0.000,0.000,0.396,16.621,0.407,0.114,0.000,0.092,0.227,0.122,0.000,0.000,0.053,0.000,0.000,0.000,
0.000,0.054,0.000,0.036,0.000,0.000,0.217,1.158,0.094,0.000,0.000,0.396,16.621,0.407,0.114,0.000,0.092,0.227,0.122,0.000,0.000,0.053,0.000,0.000,0.000,
0.000,0.000,0.000,0.047,0.000,0.051,0.000,0.103,0.250,0.000,0.000,0.183,14.191,2.209,0.162,0.000,0.277,2.978,0.486,0.038,0.000,0.124,2.933,0.133,0.051,
0.000,0.000,0.000,0.047,0.000,0.051,0.000,0.103,0.250,0.000,0.000,0.183,14.191,2.209,0.162,0.000,0.277,2.978,0.486,0.038,0.000,0.124,2.933,0.133,0.051,
0.000,0.000,0.000,0.000,0.000,0.000,0.165,0.103,0.000,0.000,0.000,7.311,8.063,0.257,0.036,0.088,4.135,3.110,0.107,0.000,0.000,0.056,0.163,0.039,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.165,0.103,0.000,0.000,0.000,7.311,8.063,0.257,0.036,0.088,4.135,3.110,0.107,0.000,0.000,0.056,0.163,0.039,0.000,
0.000,0.036,0.162,0.137,0.000,0.000,0.100,6.812,1.697,0.141,0.000,0.036,8.275,2.742,0.079,0.000,0.068,0.124,0.263,0.000,0.036,0.000,0.000,0.036,0.000,
0.000,0.036,0.162,0.137,0.000,0.000,0.100,6.812,1.697,0.141,0.000,0.036,8.275,2.742,0.079,0.000,0.068,0.124,0.263,0.000,0.036,0.000,0.000,0.036,0.000,
0.000,0.055,0.000,0.000,0.000,0.000,0.082,0.311,0.227,0.048,0.076,0.362,17.944,1.493,0.122,0.048,0.305,11.242,0.450,0.000,0.061,0.069,0.166,0.063,0.000,
0.000,0.055,0.000,0.000,0.000,0.000,0.082,0.311,0.227,0.048,0.076,0.362,17.944,1.493,0.122,0.048,0.305,11.242,0.450,0.000,0.061,0.069,0.166,0.063,0.000,
0.000,0.395,4.889,0.191,0.000,0.075,0.955,4.777,0.144,0.000,0.098,5.233,6.963,0.109,0.038,0.062,0.139,0.133,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.047,0.107,0.049,0.000,0.000,0.395,4.889,0.191,0.000,0.075,0.955,4.777,0.144,0.000,0.098,5.233,6.963,0.109,0.038,
0.000,0.101,0.127,0.038,0.000,0.101,5.853,5.131,0.081,0.000,0.039,1.443,7.376,0.143,0.036,0.000,0.135,0.543,0.097,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.101,0.127,0.038,0.000,0.101,5.853,5.131,0.081,0.000,0.039,1.443,7.376,0.143,0.036,0.000,0.135,0.543,0.097,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.048,0.000,0.000,1.444,0.648,0.067,0.038,0.376,22.447,1.212,0.000,0.000,0.328,1.615,0.402,0.086,0.000,0.000,0.036,0.061,0.046,
0.000,0.000,0.000,0.000,0.048,0.000,0.000,1.444,0.648,0.067,0.038,0.376,22.447,1.212,0.000,0.000,0.328,1.615,0.402,0.086,0.000,0.000,0.036,0.061,0.046,
0.036,0.049,0.055,0.066,0.000,0.000,0.140,1.269,0.275,0.000,0.038,5.384,19.063,0.378,0.062,0.036,0.569,1.023,0.148,0.053,0.000,0.040,0.047,0.045,0.000,
0.036,0.049,0.055,0.066,0.000,0.000,0.140,1.269,0.275,0.000,0.038,5.384,19.063,0.378,0.062,0.036,0.569,1.023,0.148,0.053,0.000,0.040,0.047,0.045,0.000,
0.000,0.000,0.852,0.580,0.053,0.000,0.066,7.065,0.939,0.060,0.000,0.077,7.970,4.081,0.109,0.000,0.000,0.117,0.166,0.000,0.000,0.000,0.000,0.000,0.041,
0.000,0.000,0.852,0.580,0.053,0.000,0.066,7.065,0.939,0.060,0.000,0.077,7.970,4.081,0.109,0.000,0.000,0.117,0.166,0.000,0.000,0.000,0.000,0.000,0.041,
0.165,6.341,0.212,0.000,0.000,0.000,0.261,0.996,0.171,0.036,0.043,0.402,9.192,0.118,0.043,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.071,0.000,
0.000,0.000,0.070,0.000,0.000,0.039,0.187,2.521,0.182,0.054,0.049,0.165,6.341,0.212,0.000,0.000,0.000,0.261,0.996,0.171,0.000,0.043,0.402,9.192,0.118,
0.000,0.000,0.042,0.000,0.000,0.000,0.064,0.291,0.300,0.094,0.044,0.111,9.675,2.340,0.042,0.000,0.039,6.639,2.990,0.000,0.000,0.039,0.000,0.137,0.036,
0.000,0.000,0.042,0.000,0.000,0.000,0.064,0.291,0.300,0.094,0.044,0.111,9.675,2.340,0.042,0.000,0.039,6.639,2.990,0.000,0.000,0.039,0.000,0.137,0.036,
0.000,0.000,0.000,0.038,0.062,0.000,0.056,0.437,0.186,0.000,0.000,0.126,9.061,5.253,0.090,0.000,0.058,0.871,1.122,0.000,0.000,0.000,0.084,0.051,0.000,
0.000,0.000,0.000,0.038,0.062,0.000,0.056,0.437,0.186,0.000,0.000,0.126,9.061,5.253,0.090,0.000,0.058,0.871,1.122,0.000,0.000,0.000,0.084,0.051,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.121,0.000,0.000,0.111,6.556,0.836,0.077,0.000,0.094,2.238,0.841,0.092,0.000,0.053,9.187,2.360,0.079,
0.000,0.111,6.556,0.836,0.077,0.000,0.094,2.238,0.841,0.092,0.000,0.053,9.187,2.360,0.079,0.000,0.000,0.092,0.047,0.000,0.000,0.000,0.045,0.000,0.000,
0.000,0.217,0.245,0.000,0.000,0.062,0.575,8.285,0.175,0.000,0.000,0.250,11.744,0.098,0.060,0.000,0.060,0.113,0.043,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.217,0.245,0.000,0.000,0.062,0.575,8.285,0.175,0.000,0.000,0.250,11.744,0.098,0.060,0.000,0.060,0.113,0.043,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.056,0.000,0.000,0.000,0.126,0.103,0.201,0.088,0.000,0.146,9.888,1.311,0.090,0.000,0.056,3.897,4.418,0.099,0.049,0.000,0.118,0.096,0.047,
0.000,0.000,0.056,0.000,0.000,0.000,0.126,0.103,0.201,0.088,0.000,0.146,9.888,1.311,0.090,0.000,0.056,3.897,4.418,0.099,0.049,0.000,0.118,0.096,0.047,
0.000,0.149,11.678,1.387,0.000,0.000,0.103,0.541,0.295,0.077,0.000,0.092,8.658,0.890,0.041,0.000,0.079,0.064,0.042,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.412,0.120,0.062,0.000,0.149,11.678,1.387,0.000,0.000,0.103,0.541,0.295,0.077,0.000,0.092,8.658,0.890,0.041,
0.000,0.135,0.000,0.000,0.000,0.000,0.107,0.274,0.000,0.000,0.000,0.130,1.878,0.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.111,0.149,0.000,0.000,0.038,0.754,3.713,0.230,0.000,0.102,1.061,13.827,0.266,0.000,0.000,0.135,0.000,0.000,0.000,0.000,0.107,0.274,0.000,0.000,
0.064,7.198,0.594,0.000,0.000,0.115,1.717,1.594,0.066,0.000,0.062,6.095,9.779,0.094,0.000,0.061,0.150,0.174,0.049,0.000,0.000,0.000,0.000,0.070,0.000,
0.000,0.000,0.041,0.036,0.000,0.000,0.000,0.070,0.000,0.087,0.000,0.064,7.198,0.594,0.000,0.000,0.115,1.717,1.594,0.066,0.047,0.062,6.095,9.779,0.094,
0.000,0.000,2.385,3.185,0.000,0.000,0.000,0.896,5.124,0.092,0.000,0.066,9.083,1.607,0.079,0.000,0.036,0.725,0.669,0.101,0.000,0.000,0.073,0.066,0.000,
